# Copyright (c) 2019-2024 Axera Semiconductor Co., Ltd. All Rights Reserved.
#
# This source file is the property of Axera Semiconductor Co., Ltd. and
# may not be copied or distributed in any isomorphic form without the prior
# written consent of Axera Semiconductor Co., Ltd.
#
# Author: wanglusheng@axera-tech.com
#

# include 3rdparty bsp
include (bsp.cmake)

# include 3rdparty cjson
include (cjson.cmake)

# include 3rdparty argsxx
include (argsxx.cmake)

# include 3rdparty cmdline
include (cmdline.cmake)

# include 3rdparty spdlog
include (spdlog.cmake)

# include 3rdparty protobuf
include (protobuf.cmake)

# include 3rdparty googletest
include (gtest.cmake)

# include 3rdparty ffmpeg
include (ffmpeg.cmake)

# include 3rdparty runtime
include (runtime.cmake)

# include 3rdparty opencv
# include (opencv.cmake)
